# STEP063A-H1 Changed Files

Total: 44

MODIFIED .env.example
MODIFIED 00_CURRENT_STATE.md
MODIFIED README.md
ADDED STEP063A_H1_HANDOFF.md
ADDED STEP063A_H1_PATCH_README.md
ADDED STEP063A_H1_QA_REPORT.md
ADDED STEP063A_H1_QA_checklist.md
MODIFIED api/health.js
MODIFIED doc/00_CURRENT_STATE.md
MODIFIED doc/36_NEXT_STEPS_ROADMAP.md
ADDED doc/91_STEP063A_H1_OPERATOR_ROLLOUT.md
ADDED doc/env/STEP063A_H1_BROWSE_ONLY_PRODUCTION.env
ADDED doc/env/STEP063A_H1_GROQ_OPERATOR_ACCEPTANCE.env
ADDED doc/env/STEP063A_H1_TEMPLATE_OPERATOR_ACCEPTANCE.env
MODIFIED migrations/001_initial_schema.sql
ADDED migrations/034_ai_news_generator_provider_neutrality.sql
MODIFIED package-lock.json
MODIFIED package.json
MODIFIED scripts/smoke_ai_news_drafts_approval.js
ADDED scripts/smoke_ai_news_generator_fallback.js
MODIFIED scripts/smoke_ai_news_live_acceptance.js
MODIFIED scripts/smoke_ai_news_presets_subscription.js
MODIFIED scripts/smoke_linkedin_verification_compat_fail_safe.js
MODIFIED scripts/smoke_linkedin_verified_badges_trust_surfaces.js
MODIFIED scripts/smoke_linkedin_verified_development_integration.js
MODIFIED scripts/smoke_positioning_discovery_truth_contract.js
MODIFIED scripts/smoke_step057_production_readiness.js
MODIFIED scripts/smoke_step061_profile_preview_hotfix.js
MODIFIED src/bot/composers/aiNewsComposer.js
MODIFIED src/config/env.js
MODIFIED src/config/release.js
MODIFIED src/db/aiNewsRepo.js
MODIFIED src/db/schemaCompat.js
ADDED src/lib/ai/groqNewsDraft.js
MODIFIED src/lib/ai/newsCost.js
ADDED src/lib/ai/newsDraftGenerationContract.js
ADDED src/lib/ai/newsDraftGenerator.js
MODIFIED src/lib/ai/openaiNewsDraft.js
ADDED src/lib/ai/templateNewsDraft.js
MODIFIED src/lib/storage/aiNewsPresetStore.js
MODIFIED src/lib/storage/aiNewsStore.js
MODIFIED src/lib/telegram/aiNewsRender.js
MODIFIED src/lib/telegram/render.js
ADDED STEP063A_H1_changed_files.txt
